Comuna,Frecuencia casos policiales robo lugar habitado (DMCS 2008-2019)
Algarrobo,4337
Alhué,162
Alto biobío,78
Alto del carmen,99
Alto hospicio,8989
Ancud,1382
Andacollo,342
Angol,3034
Antofagasta,17052
Antuco,55
Arauco,1316
Arica,6960
Aysén,445
Buin,4342
Bulnes,619
Cabildo,536
Cabo de hornos,10
Cabrero,1180
Calama,11376
Calbuco,602
Caldera,2236
Calera de tango,1910
Calle larga,579
Camarones,47
Camiña,10
Canela,145
Cañete,1472
Carahue,483
Cartagena,4078
Casablanca,1325
Castro,2744
Catemu,593
Cauquenes,1154
Cerrillos,3192
Cerro navia,3134
Chaitén,60
Chanco,142
Chañaral,842
Chépica,276
Chiguayante,4034
Chile chico,88
Chillán,10632
Chillán viejo,1557
Chimbarongo,1226
Cholchol,279
Chonchi,350
Cisnes,79
Cobquecura,164
Cochamó,54
Cochrane,33
Codegua,822
Coelemu,459
Coihueco,594
Coinco,362
Colbún,518
Colchane,32
Colina,5799
Collipulli,847
Coltauco,508
Combarbalá,249
Concepción,11848
Conchalí,3285
Concón,3143
Constitución,1490
Contulmo,133
Copiapó,9091
Coquimbo,15979
Coronel,6251
Corral,107
Coyhaique,2479
Cunco,453
Curacautín,362
Curacaví,1670
Curaco de vélez,42
Curanilahue,2065
Curarrehue,195
Curepto,119
Curicó,9663
Dalcahue,352
Diego de almagro,593
Doñihue,1117
El bosque,4462
El carmen,197
El monte,1440
El quisco,6722
El tabo,4904
Empedrado,46
Ercilla,217
Estación central,4467
Florida,613
Freire,784
Freirina,119
Fresia,286
Frutillar,621
Futaleufú,25
Futrono,419
Galvarino,150
General lagos,19
Gorbea,642
Graneros,1657
Guaitecas,14
Hijuelas,403
Hualaihué,142
Hualañé,121
Hualpén,3865
Hualqui,986
Huara,122
Huasco,426
Huechuraba,2822
Illapel,1559
Independencia,2510
Iquique,8495
Isla de maipo,1733
Isla de pascua,421
Juan fernández,17
La calera,1666
La cisterna,3311
La cruz,977
La estrella,69
La florida,14782
La granja,3363
La higuera,225
La ligua,1931
La pintana,5042
La reina,6681
La serena,14697
La unión,1030
Lago ranco,191
Lago verde,15
Laguna blanca,0
Laja,925
Lampa,5867
Lanco,471
Las cabras,789
Las condes,10964
Lautaro,1014
Lebu,1269
Licantén,225
Limache,2450
Linares,7689
Litueche,193
Llaillay,1478
Llanquihue,564
Lo barnechea,4887
Lo espejo,2539
Lo prado,2648
Lolol,145
Loncoche,1177
Longaví,785
Lonquimay,98
Los álamos,719
Los andes,3095
Los ángeles,14215
Los lagos,643
Los muermos,247
Los sauces,188
Los vilos,1986
Lota,2965
Lumaco,169
Machalí,2862
Macul,4316
Máfil,260
Maipú,17293
Malloa,402
Marchigüe,133
Maria elena,254
Maria pinto,483
Mariquina,809
Maule,2075
Maullín,197
Mejillones,879
Melipeuco,110
Melipilla,6982
Molina,2073
Monte patria,606
Mostazal,1317
Mulchén,1039
Nacimiento,788
Nancagua,513
Natales,373
Navidad,262
Negrete,258
Ninhue,62
Nogales,609
Nueva imperial,1144
Ñiquén,213
Ñuñoa,10328
O'higgins,16
Olivar,737
Ollagüe,3
Olmué,1079
Osorno,5789
Ovalle,6108
Padre hurtado,2331
Padre las casas,2863
Paiguano,140
Paillaco,555
Paine,3280
Palena,29
Palmilla,259
Panguipulli,1226
Panquehue,223
Papudo,688
Paredones,75
Parral,2136
Pedro aguirre cerda,3085
Pelarco,285
Pelluhue,404
Pemuco,215
Pencahue,173
Penco,1803
Peñaflor,4429
Peñalolén,8569
Peralillo,188
Perquenco,158
Petorca,225
Peumo,337
Pica,239
Pichidegua,299
Pichilemu,999
Pinto,405
Pirque,1714
Pitrufquén,883
Placilla,343
Portezuelo,45
Porvenir,92
Pozo almonte,1308
Primavera,7
Providencia,8371
Puchuncaví,3766
Pucón,3839
Pudahuel,7442
Puente alto,21222
Puerto montt,19623
Puerto octay,162
Puerto varas,2517
Pumanque,61
Punitaqui,420
Punta arenas,2763
Puqueldón,32
Purén,223
Purranque,501
Putaendo,735
Putre,35
Puyehue,289
Queilén,55
Quellón,853
Quemchi,67
Quilaco,83
Quilicura,7232
Quilleco,144
Quillón,1345
Quillota,3787
Quilpué,9976
Quinchao,107
Quinta de tilcoco,312
Quinta normal,4292
Quintero,4526
Quirihue,299
Rancagua,12258
Ránquil,135
Rauco,369
Recoleta,4826
Renaico,391
Renca,4456
Rengo,2723
Requínoa,1238
Retiro,477
Rinconada,439
Río bueno,909
Río claro,346
Río hurtado,47
Río ibáñez,45
Río negro,410
Río verde,1
Romeral,387
Saavedra,305
Sagrada familia,359
Salamanca,969
San antonio,5576
San bernardo,11123
San carlos,2244
San clemente,849
San esteban,920
San fabián,172
San felipe,5090
San fernando,5144
San gregorio,9
San ignacio,241
San javier,1563
San joaquín,2402
San josé de maipo,1105
San juan de la costa,333
San miguel,3921
San nicolás,289
San pablo,293
San pedro,384
San pedro de atacama,318
San pedro de la paz,7499
San rafael,277
San ramón,2231
San rosendo,68
San vicente,1684
Santa bárbara,546
Santa cruz,1563
Santa juana,525
Santa maria,789
Santiago,13229
Santo domingo,1424
Sierra gorda,123
Talagante,4020
Talca,10229
Talcahuano,5118
Taltal,547
Temuco,21091
Teno,882
Teodoro schmidt,259
Tierra amarilla,723
Tiltil,839
Timaukel,1
Tirúa,359
Tocopilla,1964
Toltén,127
Tome,1775
Torres del paine,11
Tortel,6
Traiguén,469
Treguaco,97
Tucapel,363
Valdivia,11210
Vallenar,1629
Valparaíso,20801
Vichuquén,124
Victoria,1484
Vicuña,1133
Vilcún,1209
Villa alegre,444
Villa alemana,7869
Villarrica,3773
Viña del mar,17892
Vitacura,3858
Yerbas buenas,439
Yumbel,767
Yungay,747
Zapallar,1221
